"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV_202","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_203","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae",NA,NA
"ASV_204","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_205","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_206","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Archaeospora","s__trappei"
"ASV_207","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_208","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_209","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_210","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_211","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_212","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_213","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_214","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_215","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae","g__Claroideoglomus","s__luteum"
"ASV_216","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_217","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_218","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_219","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_220","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_221","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_222","k__Fungi","p__Glomeromycota",NA,NA,NA,NA,NA
"ASV_223","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_224","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_225","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_226","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_227","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_228","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_229","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_230","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_231","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_232","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_233","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_234","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_235","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_236","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_237","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_238","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_239","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_240","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_241","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_242","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_243","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Archaeospora","s__trappei"
"ASV_244","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_245","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_246","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_247","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae",NA,NA
"ASV_248","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Ambisporaceae",NA,NA
"ASV_249","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_250","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_251","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_252","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_253","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_254","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_255","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_256","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_257","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_258","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_259","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_260","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_261","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_262","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_263","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_264","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_265","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_266","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_267","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae",NA,NA
"ASV_268","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_269","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_270","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_271","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_272","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_273","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_274","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_275","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_276","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_277","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_278","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_279","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_280","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_281","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae","g__Diversispora","s__epigaea"
"ASV_282","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_283","k__Fungi","p__Glomeromycota",NA,NA,NA,NA,NA
"ASV_284","k__Fungi","p__Glomeromycota",NA,NA,NA,NA,NA
"ASV_285","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_286","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_287","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_288","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_289","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_290","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Ambisporaceae",NA,NA
"ASV_291","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_292","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_293","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_294","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_295","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_296","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_297","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_298","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_299","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_300","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_301","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_302","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_303","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_304","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_305","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_306","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_307","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_308","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_309","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_310","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_311","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_312","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_313","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_314","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_315","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_316","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_317","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_318","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_319","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_320","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_321","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_322","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__ignota"
"ASV_323","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_324","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__ignota"
"ASV_325","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_326","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_327","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_328","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae","g__Diversispora","s__epigaea"
"ASV_329","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_330","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_331","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_332","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_333","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_334","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_335","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_336","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_337","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_338","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_339","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_340","k__Fungi","p__Glomeromycota",NA,NA,NA,NA,NA
"ASV_341","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_342","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_343","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_344","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_345","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_346","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_347","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_348","k__Fungi","p__Glomeromycota",NA,NA,NA,NA,NA
"ASV_349","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_350","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Ambisporaceae",NA,NA
"ASV_351","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_352","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_353","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_354","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_355","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae","g__Claroideoglomus",NA
"ASV_356","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_357","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_358","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_359","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_360","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_361","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__mosseae"
"ASV_362","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_363","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_364","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_365","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__ignota"
"ASV_366","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_367","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_368","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_369","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Archaeospora",NA
"ASV_370","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_371","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_372","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_373","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae",NA,NA
"ASV_374","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae","g__Diversispora","s__epigaea"
"ASV_375","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_376","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae",NA,NA
"ASV_377","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_378","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_379","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_380","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae","g__Diversispora","s__celata"
"ASV_381","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_382","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_383","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_384","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_385","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_386","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_387","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_388","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_389","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_390","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_391","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__cavernata"
"ASV_392","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_393","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_394","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Diversisporaceae",NA,NA
"ASV_395","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_396","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora","s__nivalis"
"ASV_397","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_398","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
"ASV_399","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae",NA,NA
"ASV_400","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_401","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Ambisporaceae",NA,NA
"ASV_402","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_403","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Diversisporales","f__Acaulosporaceae","g__Acaulospora",NA
"ASV_404","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae","g__Claroideoglomus",NA
"ASV_405","k__Fungi","p__Glomeromycota","c__Paraglomeromycetes","o__Paraglomerales","f__Paraglomeraceae","g__Paraglomus",NA
"ASV_406","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Glomeraceae","g__Funneliformis","s__caledonium"
"ASV_407","k__Fungi","p__Glomeromycota","c__Glomeromycetes","o__Glomerales","f__Claroideoglomeraceae","g__Claroideoglomus",NA
"ASV_408","k__Fungi","p__Glomeromycota","c__Archaeosporomycetes","o__Archaeosporales","f__Archaeosporaceae","g__Palaeospora","s__spainiae"
